C:\Users\admin\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:252: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.3.4, pluggy-1.5.0
rootdir: C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise
tests\integration\runners\test_crewai_runner.py:12
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\runners\test_crewai_runner.py:12: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests\integration\runners\test_crewai_runner.py:27
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\runners\test_crewai_runner.py:27: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests\integration\runners\test_crewai_runner.py:86
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\runners\test_crewai_runner.py:86: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests\integration\runners\test_langchain_runner.py:10
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\runners\test_langchain_runner.py:10: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests\integration\runners\test_langchain_runner.py:25
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\runners\test_langchain_runner.py:25: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests\integration\runners\test_runner_registry.py:19
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\runners\test_runner_registry.py:19: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests\integration\runners\test_runner_registry.py:28
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\runners\test_runner_registry.py:28: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests\integration\runners\test_runner_registry.py:40
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\runners\test_runner_registry.py:40: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests\integration\runners\test_runner_registry.py:58
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\runners\test_runner_registry.py:58: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests\integration\test_agent_integration.py:81
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\test_agent_integration.py:81: PytestCollectionWarning: cannot collect test class 'TestScenario' because it has a __init__ constructor (from: tests/integration/test_agent_integration.py)
    class TestScenario(BaseScenario):

tests\integration\test_alembic_migrations.py:11
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\test_alembic_migrations.py:11: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests\integration\test_database_api_integration.py:43
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\test_database_api_integration.py:43: MovedIn20Warning: The ``declarative_base()`` function is now available as sqlalchemy.orm.declarative_base(). (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    Base = declarative_base()

tests\integration\test_database_api_integration.py:901
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\test_database_api_integration.py:901: PytestCollectionWarning: cannot collect test class 'TestScenarioForDBAPI' because it has a __init__ constructor (from: tests/integration/test_database_api_integration.py)
    class TestScenarioForDBAPI(BaseScenario):

tests\integration\test_database_api_integration.py:943
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\test_database_api_integration.py:943: PytestCollectionWarning: cannot collect test class 'TestMetricForDBAPI' because it has a __init__ constructor (from: tests/integration/test_database_api_integration.py)
    class TestMetricForDBAPI(BaseMetric):

tests\integration\test_engine_integration.py:20
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\test_engine_integration.py:20: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests\integration\test_metrics_integration.py:14
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\test_metrics_integration.py:14: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests\integration\test_metrics_workflows.py:133
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\test_metrics_workflows.py:133: PytestCollectionWarning: cannot collect test class 'TestScenarioWithMetrics' because it has a __init__ constructor (from: tests/integration/test_metrics_workflows.py)
    class TestScenarioWithMetrics(BaseScenario):

tests\integration\test_scenario_execution.py:141
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\test_scenario_execution.py:141: PytestCollectionWarning: cannot collect test class 'TestScenarioWithValidation' because it has a __init__ constructor (from: tests/integration/test_scenario_execution.py)
    class TestScenarioWithValidation(BaseScenario):

tests\integration\test_scenarios_integration.py:16
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\test_scenarios_integration.py:16: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests\integration\test_scenarios_integration.py:126
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\test_scenarios_integration.py:126: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests\integration\test_scenarios_integration.py:178
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\test_scenarios_integration.py:178: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests\integration\test_state_manager.py:17
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\test_state_manager.py:17: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytestmark = pytest.mark.integration

tests\integration\test_validators_integration.py:10
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\integration\test_validators_integration.py:10: PytestUnknownMarkWarning: Unknown pytest.mark.integration - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.integration

tests\test_agent_runners.py:13
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_agent_runners.py:13: DeprecationWarning: The 'models' package is deprecated; use 'fba_bench_core.models'. This shim will be removed in a future release.
    from models.product import Product

tests\test_reproducibility.py:74
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_reproducibility.py:74: PytestUnknownMarkWarning: Unknown pytest.mark.golden - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.golden

tests\test_reproducibility.py:87
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_reproducibility.py:87: PytestUnknownMarkWarning: Unknown pytest.mark.golden - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.golden

tests\test_reproducibility.py:141
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_reproducibility.py:141: PytestUnknownMarkWarning: Unknown pytest.mark.golden - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.golden

tests\test_reproducibility.py:166
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_reproducibility.py:166: PytestUnknownMarkWarning: Unknown pytest.mark.golden - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.golden

tests\test_reproducibility.py:198
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_reproducibility.py:198: PytestUnknownMarkWarning: Unknown pytest.mark.golden - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.golden

tests\test_reproducibility.py:216
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_reproducibility.py:216: PytestUnknownMarkWarning: Unknown pytest.mark.golden - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.golden

tests\test_reproducibility.py:251
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_reproducibility.py:251: PytestUnknownMarkWarning: Unknown pytest.mark.golden - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.golden

tests\test_reproducibility.py:282
  C:\Users\admin\Desktop\GitHub-projects\fba\FBA-Bench-Enterprise\tests\test_reproducibility.py:282: PytestUnknownMarkWarning: Unknown pytest.mark.golden - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.golden

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
ERROR integration_tests/test_cross_system_integration.py
ERROR integration_tests/test_end_to_end_workflow.py
ERROR integration_tests/test_simulation_loop.py
ERROR integration_tests/test_tier1_requirements.py
ERROR medusa_experiments/test_schema.py - FileNotFoundError: [Errno 2] No suc...
ERROR tests/api/test_medusa_api.py
ERROR tests/integration/api/test_agents_api.py
ERROR tests/integration/api/test_config_api.py
ERROR tests/integration/api/test_experiments_api.py
ERROR tests/integration/api/test_experiments_stop_and_results.py
ERROR tests/integration/api/test_health_and_security.py
ERROR tests/integration/api/test_settings_and_metrics.py
ERROR tests/integration/api/test_simulation_api.py
ERROR tests/integration/test_product_sourcing_flow.py
ERROR tests/integration/test_websocket_realtime.py
ERROR tests/orchestration/test_orchestration_system.py
ERROR tests/test_adversarial_framework.py
ERROR tests/test_agent_runners.py
ERROR tests/test_auth_login.py
ERROR tests/test_auth_me.py
ERROR tests/test_auth_profile.py
ERROR tests/test_auth_register.py
ERROR tests/test_benchmark_endpoints.py
ERROR tests/test_billing_checkout.py
ERROR tests/test_billing_portal.py
ERROR tests/test_billing_webhooks.py
ERROR tests/test_constraints.py
ERROR tests/test_multi_skill_agent.py
ERROR tests/test_scenario_system.py
ERROR tests/test_stripe_checkout.py
ERROR tests/test_stripe_portal.py
ERROR tests/test_stripe_webhooks.py
ERROR tests/test_system_integration.py
ERROR tests/unit/api/test_experiment_runs.py
ERROR tests/unit/api/test_scenarios.py
ERROR tests/unit/benchmarking/test_engine_new_api.py
ERROR tests/unit/test_baseline_agent_v1.py
ERROR tests/unit/test_instrumentation.py
ERROR tests/unit/test_metrics_core.py
ERROR tests/unit/test_prod_config_enforcement.py
ERROR tests/unit/test_toolbox_api_service.py
ERROR tests/unit/test_version_and_health.py
!!!!!!!!!!!!!!!!!! Interrupted: 42 errors during collection !!!!!!!!!!!!!!!!!!!
================== 1331 tests collected, 42 errors in 9.71s ===================
Exception ignored in atexit callback <built-in function unlink>:
PermissionError: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\admin\\AppData\\Local\\Temp\\tmp6jgyrko0.db'
